=== START lychee repo=https://github.com/lycheeverse/lychee binname=lychee Wednesday 17 June 2026 02:20:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/lychee'...
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=3708dbab058bb007 -C extra-filename=-67e1b7193ecd4f22 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern memchr=/tmp/unhusk-local-bench/lychee/target/release/deps/libmemchr-cb5ddf0237437ac3.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `regex-syntax` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=a9af2ccfed7b4821 -C extra-filename=-f401b8c1811f1154 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `regex-automata` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=d1e15be161ac63ed -C extra-filename=-d9af94d73c6b1ad3 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern aho_corasick=/tmp/unhusk-local-bench/lychee/target/release/deps/libaho_corasick-67e1b7193ecd4f22.rmeta --extern memchr=/tmp/unhusk-local-bench/lychee/target/release/deps/libmemchr-cb5ddf0237437ac3.rmeta --extern regex_syntax=/tmp/unhusk-local-bench/lychee/target/release/deps/libregex_syntax-f401b8c1811f1154.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `tokio` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.52.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="bytes"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="full"' --cfg 'feature="io-std"' --cfg 'feature="io-util"' --cfg 'feature="libc"' --cfg 'feature="macros"' --cfg 'feature="mio"' --cfg 'feature="net"' --cfg 'feature="parking_lot"' --cfg 'feature="process"' --cfg 'feature="rt"' --cfg 'feature="rt-multi-thread"' --cfg 'feature="signal"' --cfg 'feature="signal-hook-registry"' --cfg 'feature="socket2"' --cfg 'feature="sync"' --cfg 'feature="time"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-uring", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "taskdump", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=81c97ab4a6b21f7e -C extra-filename=-cd2947e301a705db --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern bytes=/tmp/unhusk-local-bench/lychee/target/release/deps/libbytes-130f49657b5a8d2b.rmeta --extern libc=/tmp/unhusk-local-bench/lychee/target/release/deps/liblibc-032d327d572df5e8.rmeta --extern mio=/tmp/unhusk-local-bench/lychee/target/release/deps/libmio-8da8b95dd49e7e4f.rmeta --extern parking_lot=/tmp/unhusk-local-bench/lychee/target/release/deps/libparking_lot-22f926e6783671d9.rmeta --extern pin_project_lite=/tmp/unhusk-local-bench/lychee/target/release/deps/libpin_project_lite-76cf43cb96c9a6f1.rmeta --extern signal_hook_registry=/tmp/unhusk-local-bench/lychee/target/release/deps/libsignal_hook_registry-e55dbf606e1aaacc.rmeta --extern socket2=/tmp/unhusk-local-bench/lychee/target/release/deps/libsocket2-8b073f96c443a62e.rmeta --extern tokio_macros=/tmp/unhusk-local-bench/lychee/target/release/deps/libtokio_macros-e9555ab950546eaa.so --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
